-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
CE Rollin 02-05-2023 14:11:00 19250 19350CE 0.15000000000000002 0.34999999999999976
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
CE Rollin 02-05-2023 14:49:00 19200 19300CE 0.35 0.6999999999999997
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
CE Rollin 02-05-2023 15:15:00 19150 19250CE 0.7999999999999999 1.4999999999999996
Cannot do PE Rollin 19200. ATM is: 19150
Cannot roll PE to 19200. ATM is: 19150
CE SL hit 02-05-2023 15:16:00 19150 19350CE -0.05 1.4499999999999995
Cannot do PE Rollin 19200. ATM is: 19150
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19200. ATM is: 19200
CE Exit 02-05-2023 15:20:00 19200 0.0 1.4499999999999995
PE Exit 02-05-2023 15:20:00 19200 5.1 6.549999999999999
strangle_SL_reentry:,2023-05-02 15:20:00,0.05,5.25,4.2,6.5
perDayDriver curr date 2023-05-01 09:30:00 None 01-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-30 09:30:00 None 30-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-29 09:30:00 None 29-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-28 09:30:00 19008.15 28-04-2023 09:30:00 19008.15
perDayDriver curr date 2023-04-27 09:30:00 19029.6 27-04-2023 09:30:00 19029.6
perDayDriver curr date 2023-04-26 09:30:00 18903.8 26-04-2023 09:30:00 18903.8
perDayDriver curr date 2023-04-25 09:30:00 18972.9 25-04-2023 09:30:00 18972.9
perDayDriver curr date 2023-04-24 09:30:00 18886.25 24-04-2023 09:30:00 18886.25
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-03-14 Finnifty Weekly.csv
perDayDriver curr date 2023-03-14 09:30:00 17682.55 14-03-2023 09:30:00 17682.55
ce pe 17800 5.4 17500 17.95 14-03-2023 10:10:00
CE Rollin 14-03-2023 10:16:00 17600 17750CE 1.6500000000000004 1.6500000000000004
Roll In CE 14-03-2023 10:16:00 17600 17700CE 3.9000000000000004 5.550000000000001
Cannot roll CE to 17650. ATM is: 17600
Cannot roll CE to 17650. ATM is: 17600
PE SL hit 14-03-2023 10:18:00 17600 17400PE -7.300000000000001 -1.75
CE Rollin 14-03-2023 10:22:00 17550 17650CE 6.800000000000001 5.050000000000001
Cannot roll CE to 17600. ATM is: 17550
Cannot roll CE to 17600. ATM is: 17550
Cannot roll CE to 17600. ATM is: 17550
PE SL hit 14-03-2023 10:24:00 17550 17300PE -7.049999999999999 -1.9999999999999982
CE Rollin 14-03-2023 10:32:00 17500 17600CE 6.050000000000001 4.0500000000000025
PE Rollin 14-03-2023 10:38:00 17500 17350PE 1.8000000000000003 5.850000000000003
Roll In PE 14-03-2023 10:42:00 17550 17400PE 1.8000000000000007 7.650000000000004
PE Rollin 14-03-2023 10:42:00 17550 17450PE 4.550000000000001 12.200000000000005
Cannot roll PE to 17500. ATM is: 17550
Cannot roll PE to 17500. ATM is: 17550
Cannot roll PE to 17500. ATM is: 17550
CE SL hit 14-03-2023 10:45:00 17550 17700CE -9.899999999999999 2.300000000000006
CE Rollin 14-03-2023 10:52:00 17500 17650CE 3.25 5.550000000000006
Roll In CE 14-03-2023 10:52:00 17500 17600CE 4.799999999999999 10.350000000000005
Cannot roll CE to 17550. ATM is: 17500
Cannot roll CE to 17550. ATM is: 17500
Cannot roll CE to 17550. ATM is: 17500
PE SL hit 14-03-2023 11:00:00 17500 17350PE -7.5 2.850000000000005
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
CE Rollin 14-03-2023 11:16:00 17450 17550CE 11.1 13.950000000000005
Cannot roll CE to 17500. ATM is: 17450
Cannot roll CE to 17500. ATM is: 17450
PE SL hit 14-03-2023 11:19:00 17450 17250PE -2.5999999999999996 11.350000000000005
PE Rollin 14-03-2023 11:30:00 17500 17300PE 0.8999999999999999 12.250000000000005
Roll In PE 14-03-2023 11:35:00 17500 17350PE 0.5499999999999998 12.800000000000004
PE Rollin 14-03-2023 11:35:00 17500 17400PE 2.45 15.250000000000004
Cannot roll PE to 17450. ATM is: 17500
Cannot roll PE to 17450. ATM is: 17500
CE SL hit 14-03-2023 11:38:00 17500 17650CE -10.25 5.0000000000000036
CE Rollin 14-03-2023 11:47:00 17500 17600CE 2.4 7.400000000000004
CE Rollin 14-03-2023 12:02:00 17450 17550CE 2.8999999999999995 10.300000000000004
Cannot roll CE to 17500. ATM is: 17450
Cannot roll PE to 17450. ATM is: 17500
CE SL hit 14-03-2023 12:06:00 17500 17650CE -6.250000000000002 4.0500000000000025
Cannot roll PE to 17450. ATM is: 17500
Cannot roll PE to 17450. ATM is: 17500
CE SL hit 14-03-2023 12:21:00 17500 17750CE -3.6 0.4500000000000024
Cannot do PE Rollin 17450. ATM is: 17500
Cannot do PE Rollin 17450. ATM is: 17500
Roll In PE 14-03-2023 12:23:00 17550 17450PE 7.0 7.450000000000003
CE SL hit 14-03-2023 12:23:00 17550 17850CE -0.7999999999999998 6.650000000000003
Cannot do PE Rollin 17500. ATM is: 17550
PE Rollin 14-03-2023 12:25:00 17600 17500PE 3.1500000000000004 9.800000000000004
Cannot do PE Rollin 17550. ATM is: 17600
Cannot roll PE to 17550. ATM is: 17600
CE SL hit 14-03-2023 12:28:00 17600 17950CE -0.7 9.100000000000005
Cannot do PE Rollin 17550. ATM is: 17600
Cannot do PE Rollin 17550. ATM is: 17600
Roll In PE 14-03-2023 12:30:00 17650 17550PE 8.15 17.250000000000007
CE SL hit 14-03-2023 12:30:00 17650 18050CE -1.7000000000000002 15.550000000000008
Cannot do PE Rollin 17600. ATM is: 17650
CE Rollin 14-03-2023 12:33:00 17650 18000CE 0.3999999999999999 15.950000000000008
Roll In CE 14-03-2023 12:33:00 17650 17950CE 0.30000000000000004 16.250000000000007
Roll In CE 14-03-2023 12:34:00 17650 17900CE 0.2999999999999998 16.550000000000008
PE SL hit 14-03-2023 12:34:00 17650 17450PE -6.800000000000001 9.750000000000007
Roll In PE 14-03-2023 12:35:00 17650 17500PE 0.9500000000000002 10.700000000000006
CE SL hit 14-03-2023 12:35:00 17650 18000CE -0.75 9.950000000000006
PE Rollin 14-03-2023 12:35:00 17650 17550PE 4.3500000000000005 14.300000000000008
CE Rollin 14-03-2023 12:42:00 17600 17950CE 0.34999999999999987 14.650000000000007
CE Rollin 14-03-2023 12:43:00 17600 17900CE 0.30000000000000004 14.950000000000008
Roll In CE 14-03-2023 12:43:00 17600 17850CE 0.15000000000000002 15.100000000000009
Roll In CE 14-03-2023 12:44:00 17600 17800CE -0.15000000000000013 14.950000000000008
PE SL hit 14-03-2023 12:44:00 17600 17450PE -9.799999999999997 5.150000000000011
Roll In CE 14-03-2023 12:45:00 17550 17750CE 0.34999999999999987 5.500000000000011
Roll In CE 14-03-2023 12:46:00 17550 17700CE 0.10000000000000009 5.60000000000001
PE SL hit 14-03-2023 12:46:00 17550 17350PE -3.299999999999999 2.3000000000000114
PE Rollin 14-03-2023 12:50:00 17600 17400PE 1.0 3.3000000000000114
CE Rollin 14-03-2023 12:54:00 17550 17650CE 2.05 5.350000000000011
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot roll CE to 17600. ATM is: 17550
PE SL hit 14-03-2023 12:57:00 17550 17300PE -1.8499999999999996 3.5000000000000115
Cannot do CE Rollin 17600. ATM is: 17550
CE Rollin 14-03-2023 12:59:00 17500 17600CE 4.499999999999999 8.00000000000001
Cannot roll CE to 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot roll CE to 17550. ATM is: 17500
PE SL hit 14-03-2023 13:03:00 17500 17200PE -0.8000000000000003 7.20000000000001
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Cannot do CE Rollin 17550. ATM is: 17500
Roll In PE 14-03-2023 13:26:00 17550 17250PE 0.25 7.45000000000001
Roll In PE 14-03-2023 13:28:00 17550 17300PE -0.04999999999999993 7.40000000000001
PE Rollin 14-03-2023 13:28:00 17550 17350PE 0.6000000000000001 8.00000000000001
Roll In PE 14-03-2023 13:29:00 17550 17400PE 0.6499999999999999 8.650000000000011
CE SL hit 14-03-2023 13:29:00 17550 17700CE -9.85 -1.1999999999999886
PE Rollin 14-03-2023 13:29:00 17550 17450PE 1.6999999999999997 0.5000000000000111
Cannot roll PE to 17500. ATM is: 17550
Roll In PE 14-03-2023 13:31:00 17600 17500PE 1.6499999999999995 2.1500000000000106
Cannot do PE Rollin 17550. ATM is: 17600
Roll In CE 14-03-2023 13:32:00 17550 17650CE 2.0 4.150000000000011
Cannot roll CE to 17600. ATM is: 17550
PE SL hit 14-03-2023 13:33:00 17550 17400PE -11.05 -6.89999999999999
PE Rollin 14-03-2023 13:39:00 17550 17450PE 2.7 -4.1999999999999895
Cannot do CE Rollin 17600. ATM is: 17550
Cannot roll CE to 17600. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
CE Rollin 14-03-2023 13:50:00 17500 17600CE 5.6 1.4000000000000101
Cannot roll CE to 17550. ATM is: 17500
PE SL hit 14-03-2023 13:50:00 17500 17350PE -4.9 -3.4999999999999902
PE Rollin 14-03-2023 13:59:00 17550 17400PE 0.9000000000000001 -2.59999999999999
Roll In PE 14-03-2023 14:00:00 17550 17450PE 0.25 -2.34999999999999
CE SL hit 14-03-2023 14:00:00 17550 17700CE -5.800000000000001 -8.149999999999991
Cannot do PE Rollin 17500. ATM is: 17550
CE Rollin 14-03-2023 14:04:00 17500 17650CE 1.55 -6.599999999999992
Roll In CE 14-03-2023 14:04:00 17500 17600CE 1.2 -5.3999999999999915
PE SL hit 14-03-2023 14:04:00 17500 17350PE -3.2 -8.59999999999999
PE Rollin 14-03-2023 14:10:00 17500 17400PE 0.5 -8.09999999999999
Cannot roll PE to 17450. ATM is: 17500
Cannot roll CE to 17550. ATM is: 17500
PE SL hit 14-03-2023 14:15:00 17500 17300PE -1.7999999999999998 -9.899999999999991
Cannot do CE Rollin 17550. ATM is: 17500
Cannot roll CE to 17550. ATM is: 17500
Roll In PE 14-03-2023 14:18:00 17550 17350PE 0.15000000000000002 -9.749999999999991
CE SL hit 14-03-2023 14:18:00 17550 17700CE -7.3500000000000005 -17.09999999999999
PE Rollin 14-03-2023 14:18:00 17550 17400PE 0.30000000000000004 -16.79999999999999
Roll In PE 14-03-2023 14:24:00 17550 17450PE 0.8999999999999999 -15.89999999999999
Cannot do PE Rollin 17500. ATM is: 17550
Roll In PE 14-03-2023 14:25:00 17600 17500PE -0.34999999999999987 -16.24999999999999
CE SL hit 14-03-2023 14:25:00 17600 17800CE -1.0500000000000003 -17.29999999999999
Cannot do PE Rollin 17550. ATM is: 17600
CE Rollin 14-03-2023 14:30:00 17550 17750CE 0.29999999999999993 -16.99999999999999
Cannot roll PE to 17550. ATM is: 17600
CE SL hit 14-03-2023 14:33:00 17600 17850CE -0.3500000000000001 -17.34999999999999
Roll In CE 14-03-2023 14:40:00 17550 17800CE 0.10000000000000003 -17.24999999999999
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
CE Rollin 14-03-2023 14:52:00 17550 17750CE 0.15000000000000002 -17.09999999999999
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
CE Rollin 14-03-2023 15:03:00 17500 17700CE 0.14999999999999997 -16.949999999999992
Cannot do PE Rollin 17550. ATM is: 17500
CE Rollin 14-03-2023 15:04:00 17500 17650CE 0.1 -16.84999999999999
Cannot do PE Rollin 17550. ATM is: 17500
Cannot do PE Rollin 17550. ATM is: 17500
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17500
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
Cannot do CE Rollin 17600. ATM is: 17550
Cannot do PE Rollin 17550. ATM is: 17550
CE Exit 14-03-2023 15:20:00 17550 0.15 -16.699999999999992
PE Exit 14-03-2023 15:20:00 17550 5.8 -10.899999999999991
strangle_SL_reentry:,2023-03-14 15:20:00,0.25,6.0,23.4,-10.9
perDayDriver curr date 2023-03-13 09:30:00 18069.85 13-03-2023 09:30:00 18069.85
perDayDriver curr date 2023-03-12 09:30:00 None 12-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-11 09:30:00 None 11-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-10 09:30:00 17938.15 10-03-2023 09:30:00 17938.15
perDayDriver curr date 2023-03-09 09:30:00 18358.2 09-03-2023 09:30:00 18358.2
perDayDriver curr date 2023-03-08 09:30:00 18304.65 08-03-2023 09:30:00 18304.65
perDayDriver curr date 2023-03-07 09:30:00 None 07-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-06 09:30:00 18423.4 06-03-2023 09:30:00 18423.4
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-01-31 Finnifty Monthly.csv
perDayDriver curr date 2023-01-31 09:30:00 18088.75 31-01-2023 09:30:00 18088.75
ce pe 18150 29.35 17850 29.0 31-01-2023 10:10:00
CE Rollin 31-01-2023 10:20:00 17950 18100CE 10.450000000000003 10.450000000000003
Roll In PE 31-01-2023 10:22:00 18000 17900PE 2.8500000000000014 13.300000000000004
Cannot do PE Rollin 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
Cannot roll PE to 17950. ATM is: 18000
CE SL hit 31-01-2023 10:28:00 18000 18200CE -13.549999999999997 -0.2499999999999929
PE Rollin 31-01-2023 10:29:00 18050 17950PE 12.55 12.300000000000008
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 31-01-2023 10:30:00 18050 18300CE -7.600000000000001 4.700000000000006
CE Rollin 31-01-2023 10:40:00 18000 18250CE 2.8500000000000005 7.550000000000007
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 31-01-2023 10:43:00 18050 18350CE -4.800000000000001 2.750000000000006
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
CE Rollin 31-01-2023 10:57:00 18050 18300CE 1.7999999999999998 4.550000000000006
CE Rollin 31-01-2023 11:06:00 18000 18250CE 2.45 7.000000000000006
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 31-01-2023 11:32:00 18050 18350CE -4.55 2.4500000000000064
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
PE Rollin 31-01-2023 11:46:00 18100 18000PE 23.799999999999997 26.250000000000004
CE Rollin 31-01-2023 12:09:00 18100 18300CE 1.35 27.600000000000005
CE Rollin 31-01-2023 12:13:00 18050 18250CE 1.6499999999999995 29.250000000000004
Roll In CE 31-01-2023 12:21:00 18050 18200CE 0.5 29.750000000000004
Cannot roll PE to 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
CE SL hit 31-01-2023 12:26:00 18100 18300CE -4.750000000000002 25.0
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
